"NAISTテキストコーパスの記事番号";"本アノテーションデータにおける記事ID"
"950109238";"911165499"
"950109239";"911155538"
"950109240";"911155539"
"950109241";"911155540"
"950109242";"911115418"
"950109242";"911155541"
"950109242";"950290022"
"950109242";"950590012"
"950109242";"950890025"
"950109243";"911155542"
"950109244";"911155543"
"950109245";"911155544"
"950109247";"911155545"
"950110001";"911165408"
"950110002";"911165409"
"950110003";"911165410"
"950110004";"911165411"
"950110005";"911165412"
"950110007";"911165413"
"950110008";"911165414"
"950110009";"911165415"
"950110010";"911165416"
"950110011";"911165417"
"950110012";"911165418"
"950110013";"911165419"
"950110017";"911165420"
"950110018";"911165421"
"950110019";"911165422"
"950110021";"911165423"
"950110022";"911165424"
"950110023";"911165425"
"950110025";"911165426"
"950110027";"911165427"
"950110030";"911165428"
"950110031";"911165429"
"950110032";"911165430"
"950110033";"911165431"
"950110035";"911165432"
"950110036";"911165433"
"950110037";"911165434"
"950110038";"911165435"
"950110039";"911165436"
"950110040";"911165437"
"950110041";"950190011"
"950110043";"911165438"
"950110045";"911165439"
"950110046";"911165440"
"950110047";"911165441"
"950110048";"911165442"
"950110050";"911165443"
"950110051";"911165444"
"950110052";"911165445"
"950110053";"911165446"
"950110054";"911165447"
"950110055";"911165448"
"950110056";"911165449"
"950110057";"911165450"
"950110058";"911165451"
"950110059";"911165452"
"950110060";"911165453"
"950110061";"911165454"
"950110062";"911165455"
"950110063";"911165456"
"950110064";"911165457"
"950110065";"911165458"
"950110067";"911165459"
"950110068";"911165460"
"950110069";"911165461"
"950110071";"911165462"
"950110072";"911165463"
"950110074";"911165464"
"950110075";"911165465"
"950110078";"911165466"
"950110080";"911165467"
"950110082";"911165468"
"950110083";"911165469"
"950110084";"911165470"
"950110085";"911165471"
"950110086";"911165472"
"950110087";"911165473"
"950110088";"911165474"
"950110090";"911165475"
"950110091";"911165476"
"950110092";"911165477"
"950110093";"911165478"
"950110094";"911165479"
"950110095";"911165480"
"950110096";"911165481"
"950110103";"911165482"
"950110104";"911165483"
"950110107";"911165484"
"950110111";"911165485"
"950110112";"911165486"
"950110114";"911165487"
"950110115";"911165488"
"950110116";"911165489"
"950110118";"911165490"
"950110121";"911165491"
"950110122";"911165492"
"950110125";"911165493"
"950110126";"911165494"
"950110128";"911165495"
"950110130";"911165496"
"950110132";"911165497"
"950110134";"911165498"
"950110136";"911155537"
"950110136";"911165499"
"950110137";"911165500"
"950110138";"911165501"
"950110140";"911165502"
"950110141";"911165503"
"950110142";"911165504"
"950110144";"911165505"
"950110145";"911165506"
"950110146";"911165507"
"950110148";"911165508"
"950110149";"911165509"
"950110150";"911165510"
"950110151";"911165511"
"950110154";"911165512"
"950110161";"911165513"
"950110163";"911165514"
"950110164";"911165515"
"950110165";"911165516"
"950110167";"911165517"
"950110168";"911165518"
"950110169";"911165519"
"950110170";"911165520"
"950110171";"911165521"
"950110172";"911165522"
"950110173";"911165523"
"950110174";"911165524"
"950110178";"911165525"
"950110179";"911165526"
"950110180";"911165527"
"950110181";"911165528"
"950110182";"911165529"
"950110184";"911165530"
"950110185";"911165531"
"950110186";"911165532"
"950110187";"911165533"
"950110188";"911165534"
"950110189";"911165535"
"950110191";"911165536"
"950110193";"911165537"
"950110194";"911165538"
"950110195";"911165539"
"950110196";"911165540"
"950110197";"911165541"
"950110198";"911165542"
"950110199";"911165543"
"950110200";"911165544"
"950110201";"911165545"
"950110202";"911165546"
"950110204";"911165547"
"950110205";"911165548"
"950110206";"911165549"
"950110210";"911165550"
"950110213";"911165551"
"950110216";"911165552"
"950110219";"911165553"
"950110220";"911165554"
"950110221";"911165555"
"950110222";"911165556"
"950110226";"911165557"
"950110227";"911165558"
"950110230";"911165559"
"950110231";"911165560"
"950110232";"911165561"
"950110234";"911165562"
"950110235";"911165563"
"950110244";"911165564"
"950110245";"911165565"
"950110246";"911165566"
"950110247";"911165567"
"950110250";"911165568"
"950110252";"911165569"
"950110253";"911165570"
"950110254";"911165571"
"950110256";"911165572"
"950110257";"911165573"
"950110258";"911165574"
"950110259";"911165575"
"950110262";"911165576"
"950110263";"911165577"
"950110264";"911165578"
"950110264";"911225490"
"950110265";"911165579"
"950110266";"911165580"
"950110268";"911165581"
"950110269";"911165582"
"950110271";"911165583"
"950110272";"911165584"
"950110273";"911165585"
"950110274";"911165586"
"950110275";"911165587"
"950110276";"911165588"
"950110277";"911165589"
"950110278";"911165590"
"950110279";"911165591"
"950110281";"911165592"
"950110282";"911165593"
"950110283";"911165594"
"950110284";"911165595"
"950110287";"911165596"
"950111001";"911175408"
"950111003";"911175409"
"950111005";"911175410"
"950111006";"911175411"
"950111007";"911175412"
"950111010";"911175414"
"950111011";"911175415"
"950111012";"911175416"
"950111013";"911175417"
"950111014";"911175418"
"950111015";"911175419"
"950111018";"911175420"
"950111019";"911175421"
"950111020";"911175422"
"950111021";"911175423"
"950111022";"911175424"
"950111024";"911175425"
"950111026";"911175426"
"950111027";"911175427"
"950111028";"911175428"
"950111031";"911175429"
"950111032";"911175430"
"950111033";"911175431"
"950111034";"911175432"
"950111035";"911175433"
"950111036";"911175434"
"950111040";"911175435"
"950111041";"911175436"
"950111042";"911175437"
"950111043";"911175438"
"950111044";"911175439"
"950111045";"950190012"
"950111046";"950190013"
"950111047";"911175440"
"950111049";"911175441"
"950111050";"911175442"
"950111051";"911175443"
"950111052";"911175444"
"950111054";"911175445"
"950111055";"911175446"
"950111056";"911175447"
"950111057";"911175448"
"950111060";"911175449"
"950111060";"950390046"
"950111060";"951090029"
"950111060";"951290050"
"950111062";"911175450"
"950111063";"911175451"
"950111066";"911175452"
"950111067";"911175453"
"950111068";"911175454"
"950111072";"911175455"
"950111073";"911175456"
"950111074";"911175457"
"950111075";"911175458"
"950111076";"911175459"
"950111077";"911175460"
"950111078";"911175461"
"950111079";"911175462"
"950111080";"911175463"
"950111081";"911175464"
"950111083";"911175465"
"950111084";"911175466"
"950111089";"911175467"
"950111091";"911175468"
"950111092";"911175469"
"950111093";"911175470"
"950111094";"911175471"
"950111095";"911175472"
"950111096";"911175473"
"950111097";"911175474"
"950111098";"911175475"
"950111099";"911175476"
"950111102";"911175477"
"950111106";"911175478"
"950111110";"911175479"
"950111112";"911175480"
"950111114";"911175481"
"950111117";"911175482"
"950111118";"911175483"
"950111119";"911175484"
"950111121";"911175485"
"950111124";"911175486"
"950111127";"911175487"
"950111132";"911175488"
"950111134";"911175489"
"950111135";"911175490"
"950111136";"911175491"
"950111141";"911175492"
"950111142";"911175493"
"950111144";"911175494"
"950111145";"911175495"
"950111146";"911175496"
"950111150";"911175497"
"950111151";"911175498"
"950111152";"911175499"
"950111153";"911175500"
"950111154";"911175501"
"950111155";"911175502"
"950111156";"911175503"
"950111157";"911175504"
"950111161";"911175505"
"950111162";"911175506"
"950111163";"911175507"
"950111165";"911175509"
"950111166";"911175510"
"950111167";"911175511"
"950111168";"911175512"
"950111169";"911175513"
"950111170";"911175514"
"950111172";"911175516"
"950111173";"911175517"
"950111174";"911175518"
"950111175";"911175519"
"950111176";"911175520"
"950111177";"911175521"
"950111178";"911175522"
"950111179";"911175523"
"950111180";"911175524"
"950111181";"911175525"
"950111182";"911175526"
"950111183";"911175527"
"950111184";"911175528"
"950111186";"911175529"
"950111187";"911175530"
"950111189";"911175531"
"950111190";"911175532"
"950111191";"911175533"
"950111192";"911175534"
"950111193";"911175535"
"950111194";"911175536"
"950111195";"911175537"
"950111196";"911175538"
"950111197";"911175539"
"950111198";"911175540"
"950111200";"911175541"
"950111201";"911175542"
"950111202";"911175543"
"950111204";"911175544"
"950111207";"911175545"
"950111208";"911175546"
"950111209";"911175547"
"950111210";"911175548"
"950111211";"911175549"
"950111212";"911175550"
"950111213";"911175551"
"950111215";"911175552"
"950111218";"911175553"
"950111219";"911175554"
"950111221";"911175555"
"950111222";"911175556"
"950111225";"911175557"
"950111226";"911175558"
"950111227";"911175559"
"950111228";"911175560"
"950111229";"911175561"
"950111231";"911175562"
"950111237";"911175563"
"950111239";"911175564"
"950111241";"911175565"
"950111246";"911175566"
"950111247";"911175567"
"950111249";"911175568"
"950111250";"911175569"
"950111251";"911175570"
"950111252";"911175571"
"950111256";"911175572"
"950111259";"911175573"
"950111260";"911175574"
"950111261";"911175575"
"950111262";"911175576"
"950111263";"911175577"
"950111264";"911175578"
"950111265";"911175579"
"950111266";"911175580"
"950111267";"911175581"
"950111268";"911175582"
"950111270";"911175583"
"950111271";"911175584"
"950111272";"911175585"
"950111273";"911175586"
"950111274";"911175587"
"950111275";"911175588"
"950111276";"911175589"
"950111277";"911175590"
"950111278";"911175591"
"950111279";"911175592"
"950111280";"911175593"
"950111281";"911175594"
"950112002";"911185408"
"950112003";"911185409"
"950112004";"911185410"
"950112005";"911185411"
"950112006";"911185412"
"950112007";"911185413"
"950112008";"911185414"
"950112009";"911185415"
"950112010";"911185416"
"950112011";"911185417"
"950112012";"911185418"
"950112013";"911185419"
"950112015";"911185420"
"950112016";"911185421"
"950112017";"911185422"
"950112018";"911185423"
"950112019";"911185424"
"950112020";"911185425"
"950112021";"911185426"
"950112022";"911185427"
"950112023";"911185428"
"950112024";"911185429"
"950112025";"911185430"
"950112026";"911185431"
"950112028";"911185432"
"950112029";"911185433"
"950112030";"911185434"
"950112032";"911185435"
"950112033";"911185436"
"950112036";"911185437"
"950112037";"911185438"
"950112039";"911185439"
"950112040";"911185440"
"950112041";"911185441"
"950112042";"911185442"
"950112043";"950190014"
"950112044";"950190015"
"950112045";"911185443"
"950112047";"911185444"
"950112048";"911185445"
"950112050";"911185446"
"950112051";"911185447"
"950112052";"911185448"
"950112053";"911185449"
"950112054";"911185450"
"950112055";"911185451"
"950112056";"911185452"
"950112057";"911185453"
"950112058";"911185454"
"950112059";"911185455"
"950112060";"911185456"
"950112061";"911185457"
"950112062";"911185458"
"950112063";"911185459"
"950112064";"911185460"
"950112065";"911185461"
"950112066";"911185462"
"950112067";"911185463"
"950112068";"911185464"
"950112069";"911185465"
"950112070";"911185466"
"950112071";"911185467"
"950112072";"911185468"
"950112074";"911185469"
"950112075";"911185470"
"950112076";"911185471"
"950112077";"911185472"
"950112078";"911185473"
"950112079";"911185474"
"950112080";"911185475"
"950112082";"911185476"
"950112083";"911185477"
"950112085";"911185478"
"950112086";"911185479"
"950112087";"911185480"
"950112089";"911185481"
"950112090";"911185482"
"950112091";"911185483"
"950112092";"911185484"
"950112094";"911185485"
"950112096";"911185486"
"950112097";"911185487"
"950112098";"911185488"
"950112100";"911185489"
"950112101";"911185490"
"950112102";"911185491"
"950112103";"911185492"
"950112104";"911185493"
"950112105";"911185494"
"950112108";"911185495"
"950112109";"911185496"
"950112110";"911185497"
"950112111";"911185498"
"950112112";"911185499"
"950112113";"911185500"
"950112114";"911185501"
"950112122";"911185502"
"950112124";"911185503"
"950112129";"911185504"
"950112131";"911185505"
"950112133";"911185506"
"950112134";"911185507"
"950112137";"911185508"
"950112138";"911185509"
"950112139";"911185510"
"950112141";"911185511"
"950112142";"911185512"
"950112143";"911185513"
"950112146";"911185514"
"950112147";"911185515"
"950112149";"911095457"
"950112149";"911115475"
"950112149";"911125477"
"950112149";"911145481"
"950112149";"911185516"
"950112149";"911195594"
"950112149";"911205516"
"950112150";"911185517"
"950112151";"911185518"
"950112152";"911185519"
"950112153";"911185520"
"950112154";"911185521"
"950112159";"911185522"
"950112160";"911185523"
"950112162";"911185524"
"950112163";"911185525"
"950112168";"911185526"
"950112169";"911185527"
"950112173";"911185528"
"950112174";"911185529"
"950112175";"911185530"
"950112176";"911185531"
"950112177";"911185532"
"950112178";"911185533"
"950112179";"911185534"
"950112180";"911185535"
"950112182";"911185536"
"950112183";"911185537"
"950112185";"911185538"
"950112186";"911185539"
"950112187";"911185540"
"950112189";"911185541"
"950112191";"911185542"
"950112193";"911185543"
"950112195";"911185544"
"950112196";"911185545"
"950112197";"911185546"
"950112198";"911185547"
"950112199";"911185548"
"950112200";"911185549"
"950112201";"911185550"
"950112202";"911185551"
"950112203";"911185552"
"950112204";"911185553"
"950112205";"911185554"
"950112209";"911185555"
"950112210";"911185556"
"950112213";"911185557"
"950112215";"911185558"
"950112218";"911185559"
"950112219";"911185560"
"950112220";"911185561"
"950112222";"911185563"
"950112223";"911185564"
"950112224";"911185565"
"950112225";"911185566"
"950112228";"911185567"
"950112230";"911185568"
"950112231";"911185569"
"950112232";"911185570"
"950112233";"911185571"
"950112237";"911185572"
"950112238";"911185573"
"950112239";"911185574"
"950112240";"911185575"
"950112241";"911185576"
"950112242";"911185577"
"950112243";"911185578"
"950112244";"911185579"
"950112245";"911185580"
"950112249";"911185582"
"950112250";"911185583"
"950112251";"911185584"
"950112252";"911185585"
"950112253";"911185586"
"950112255";"911185587"
"950112256";"911185588"
"950112257";"911185589"
"950112258";"911185590"
"950112259";"911185591"
"950112260";"911185592"
"950112261";"911185593"
"950112262";"911185594"
"950112264";"911185595"
"950112265";"911185596"
"950112266";"911185597"
"950112267";"911185598"
"950112268";"911185599"
"950112269";"911185600"
"950112270";"911185601"
"950112271";"911185602"
"950112271";"911195603"
"950112276";"911185603"
"950112277";"911185604"
"950112278";"911185605"
"950112279";"911185606"
"950112280";"911185607"
"950112282";"911185608"
"950112283";"911185609"
"950112286";"911185610"
"950112287";"911185611"
"950112294";"911185612"
"950112295";"911185613"
"950112296";"911185614"
"950112297";"911185615"
"950112298";"911185616"
"950112299";"911185617"
"950112300";"911185618"
"950112302";"911185619"
"950112303";"911185620"
"950112304";"911185621"
"950113001";"911195408"
"950113002";"911195409"
"950113003";"911195410"
"950113004";"911195411"
"950113005";"911195412"
"950113006";"911195413"
"950113008";"911195414"
"950113009";"911195415"
"950113010";"911195416"
"950113012";"911195417"
"950113013";"911195418"
"950113014";"911195419"
"950113015";"911195420"
"950113017";"911195421"
"950113018";"911195422"
"950113019";"911195423"
"950113020";"911195424"
"950113021";"911195425"
"950113022";"911195426"
"950113023";"911195427"
"950113024";"911195428"
"950113025";"911195429"
"950113026";"911195430"
"950113027";"911195431"
"950113028";"911195432"
"950113029";"911195433"
"950113030";"911195434"
"950113032";"911195435"
"950113033";"911195436"
"950113034";"911195437"
"950113035";"911195438"
"950113036";"911195439"
"950113038";"911195440"
"950113039";"911195441"
"950113041";"911195442"
"950113042";"911195443"
"950113045";"911195444"
"950113046";"911195445"
"950113047";"911195446"
"950113048";"911195447"
"950113049";"911195448"
"950113050";"911195449"
"950113051";"911195450"
"950113052";"950190016"
"950113053";"950190017"
"950113054";"911195451"
"950113056";"911195452"
"950113057";"911195453"
"950113058";"911195454"
"950113059";"911195455"
"950113060";"911195456"
"950113061";"911195457"
"950113062";"911195458"
"950113064";"911195459"
"950113065";"911195460"
"950113066";"911195461"
"950113067";"911195462"
"950113068";"911195463"
"950113069";"911195464"
"950113070";"911195465"
"950113071";"911195466"
"950113072";"911195467"
"950113075";"911195468"
"950113076";"911195469"
"950113077";"911195470"
"950113079";"911195471"
"950113080";"911195472"
"950113081";"911195473"
"950113082";"911195474"
"950113083";"911195475"
"950113084";"911195476"
"950113085";"911195477"
"950113086";"911195478"
"950113088";"911195479"
"950113089";"911195480"
"950113091";"911195481"
"950113092";"911195482"
"950113094";"911195483"
"950113096";"911195484"
"950113097";"911195485"
"950113098";"911195486"
"950113099";"911195487"
"950113100";"911195488"
"950113101";"911195489"
"950113105";"911195490"
"950113107";"911195491"
"950113110";"911195492"
"950113113";"911195493"
"950113116";"911195494"
"950113119";"911195495"
"950113120";"911195496"
"950113122";"911195497"
"950113123";"911195498"
"950113124";"911195499"
"950113126";"911195500"
"950113127";"911195501"
"950113128";"911195502"
"950113130";"911195503"
"950113131";"911195504"
"950113132";"911195505"
"950113133";"911195506"
"950113134";"911195507"
"950113136";"911195508"
"950113137";"911195509"
"950113139";"911195510"
"950113141";"911195511"
"950113143";"911195512"
"950113145";"911195513"
"950113147";"911195514"
"950113152";"911195515"
"950113155";"911195516"
"950113156";"911195517"
"950113157";"911195518"
"950113159";"911195519"
"950113163";"911195520"
"950113164";"911195521"
"950113165";"911195522"
"950113166";"911195523"
"950113167";"911195524"
"950113168";"911195525"
"950113170";"911195526"
"950113171";"911195527"
"950113172";"911195528"
"950113176";"911195529"
"950113177";"911195530"
"950113178";"911195531"
"950113179";"911195532"
"950113180";"911195533"
"950113181";"911195534"
"950113182";"911195535"
"950113183";"911195536"
"950113185";"911195537"
"950113186";"911195538"
"950113187";"911195539"
"950113188";"911195540"
"950113189";"911195541"
"950113190";"911195542"
"950113193";"911195543"
"950113195";"911195544"
"950113196";"911195545"
"950113198";"911195546"
"950113200";"911195547"
"950113202";"911195548"
"950113203";"911195549"
"950113204";"911195550"
"950113205";"911195551"
"950113206";"911195552"
"950113207";"911195553"
"950113210";"911195554"
"950113212";"911195555"
"950113214";"911195556"
"950113215";"911195557"
"950113217";"911195558"
"950113218";"911195559"
"950113219";"911195560"
"950113220";"911195561"
"950113221";"911195562"
"950113222";"911195563"
"950113224";"911195564"
"950113225";"911195565"
"950113226";"911195566"
"950113228";"911195567"
"950113232";"911195568"
"950113233";"911195569"
"950113234";"911195570"
"950113235";"911195571"
"950113236";"911195572"
"950113237";"911195573"
"950113238";"911195574"
"950113241";"911195575"
"950113243";"911195576"
"950113245";"911195577"
"950113246";"911195578"
"950113250";"911195579"
"950113251";"911195580"
"950113253";"911195581"
"950113254";"911195582"
"950113258";"911195583"
"950113260";"911195584"
"950113263";"911195585"
"950113264";"911195586"
"950113268";"911195587"
"950113270";"911195588"
"950113273";"911195589"
"950113275";"911195590"
"950113276";"911195591"
"950113277";"911195592"
"950113278";"911195593"
"950113279";"911095457"
"950113279";"911115475"
"950113279";"911125477"
"950113279";"911145481"
"950113279";"911185516"
"950113279";"911195594"
"950113279";"911205516"
"950113280";"911195595"
"950113281";"911195596"
"950113282";"911195597"
"950113283";"911195598"
"950113285";"911195599"
"950113287";"911195600"
"950113288";"911195601"
"950113289";"911195602"
"950113290";"911185602"
"950113290";"911195603"
"950113291";"911195604"
"950113292";"911195605"
"950113294";"911195606"
"950113295";"911195607"
"950113300";"911195608"
"950113301";"911195609"
"950113302";"911195610"
"950113303";"911195611"
"950113305";"911195612"
"950113307";"911195613"
"950113313";"911195614"
"950113314";"911195615"
"950113316";"911195616"
"950113316";"911205568"
"950113317";"911195617"
"950113317";"911205508"
"950113318";"911195618"
"950113319";"911195619"
"950113321";"911195620"
"950113322";"911195621"
"950114001";"911205408"
"950114003";"911205409"
"950114004";"911205410"
"950114005";"911205411"
"950114006";"911205412"
"950114007";"911205413"
"950114008";"911205414"
"950114009";"911205415"
"950114010";"911205416"
"950114012";"911205417"
"950114013";"911205418"
"950114015";"911205419"
"950114016";"911205420"
"950114017";"911205421"
"950114018";"911205422"
"950114020";"911205423"
"950114021";"911205424"
"950114022";"911205425"
"950114023";"911205426"
"950114024";"911205427"
"950114027";"911205428"
"950114028";"911205429"
"950114029";"911205430"
"950114031";"911115424"
"950114031";"911205431"
"950114033";"911205432"
"950114034";"911205433"
"950114035";"911205434"
"950114036";"911205435"
"950114037";"911205436"
"950114038";"911205437"
"950114040";"911205438"
"950114041";"911205439"
"950114046";"950190018"
"950114048";"911205440"
"950114049";"911205441"
"950114050";"911205442"
"950114051";"911205443"
"950114052";"911205444"
"950114053";"911205445"
"950114054";"911205446"
"950114056";"911205447"
"950114057";"911205448"
"950114058";"911205449"
"950114059";"911205450"
"950114060";"911205451"
"950114061";"911205452"
"950114062";"911205453"
"950114063";"911205454"
"950114064";"911205455"
"950114065";"911205456"
"950114066";"911205457"
"950114067";"911205458"
"950114068";"911205459"
"950114070";"911205460"
"950114071";"911205461"
"950114072";"911205462"
"950114074";"911205463"
"950114075";"911205464"
"950114077";"911205465"
"950114078";"911205466"
"950114079";"911205467"
"950114080";"911205468"
"950114082";"911205469"
"950114083";"911205470"
"950114084";"911205471"
"950114085";"911205472"
"950114086";"911205473"
"950114087";"911205474"
"950114088";"911205475"
"950114089";"911205476"
"950114090";"911205477"
"950114091";"911205478"
"950114092";"911205479"
"950114094";"911205480"
"950114095";"911205481"
"950114097";"911205482"
"950114099";"911205483"
"950114100";"911205484"
"950114101";"911205485"
"950114102";"911205486"
"950114103";"911205487"
"950114108";"911205488"
"950114111";"911205489"
"950114113";"911205490"
"950114114";"911205491"
"950114116";"911205492"
"950114120";"911205493"
"950114121";"911205494"
"950114124";"911205495"
"950114125";"911205496"
"950114127";"911205497"
"950114134";"911205498"
"950114135";"911205499"
"950114137";"911205500"
"950114139";"911205501"
"950114140";"911205502"
"950114141";"911205503"
"950114145";"911205504"
"950114148";"911205505"
"950114150";"911205506"
"950114151";"911205507"
"950114152";"911195617"
"950114152";"911205508"
"950114153";"911205509"
"950114156";"911205510"
"950114157";"911205511"
"950114160";"911205512"
"950114161";"911205513"
"950114164";"911205514"
"950114166";"911205515"
"950114167";"911095457"
"950114167";"911115475"
"950114167";"911125477"
"950114167";"911145481"
"950114167";"911185516"
"950114167";"911195594"
"950114167";"911205516"
"950114169";"911205517"
"950114172";"911205518"
"950114173";"911205519"
"950114177";"911205520"
"950114180";"911205521"
"950114181";"911205522"
"950114182";"911205523"
"950114183";"911205524"
"950114184";"911205525"
"950114185";"911205526"
"950114186";"911205527"
"950114187";"911205528"
"950114188";"911205529"
"950114189";"911205530"
"950114190";"911205531"
"950114191";"911205532"
"950114192";"911205533"
"950114193";"911205534"
"950114194";"911205535"
"950114195";"911205536"
"950114196";"911205537"
"950114197";"911205538"
"950114199";"911205539"
"950114200";"911205540"
"950114201";"911205541"
"950114202";"911205542"
"950114204";"911205543"
"950114205";"911205544"
"950114206";"911205545"
"950114209";"911205546"
"950114210";"911205547"
"950114211";"911205548"
"950114212";"911205549"
"950114213";"911205550"
"950114216";"911205551"
"950114218";"911205552"
"950114219";"911205553"
"950114220";"911205554"
"950114221";"911205555"
"950114223";"911205556"
"950114224";"911205557"
"950114237";"911205558"
"950114238";"911205559"
"950114241";"911205560"
"950114242";"911205561"
"950114243";"911205562"
"950114244";"911205563"
"950114245";"911205564"
"950114247";"911205565"
"950114248";"911205566"
"950114249";"911205567"
"950114251";"911195616"
"950114251";"911205568"
"950114252";"911205569"
"950114252";"911235488"
"950114253";"911205570"
"950114254";"911205571"
"950114256";"911205572"
"950114257";"911205573"
"950114258";"911205574"
"950114260";"911205575"
"950114261";"911205576"
"950114262";"911205577"
"950114263";"911205578"
"950114264";"911205579"
"950114265";"911205580"
"950114266";"911205581"
